time (second),average total mass flow rate (kilogram / second),average port diameter (inch),average regression rate (inch / second),average fuel mass flow rate (kilogram / second),oxidiser mass (kilogram),oxidiser mass flow rate (kilogram / second),average total mass flux (kilogram / inch ** 2 / second),oxi fuel ratio,inlet velocity (mile_per_hour),inlet mach,nozzle throat area (inch ** 2),nozzle throat diameter (inch),nozzle naught temp (degree_Fahrenheit),nozzle star temp (degree_Fahrenheit),nozzle star pressure (pound_force_per_square_inch),nozzle star velocity (mile_per_hour),nozzle star mach,nozzle exit mach,nozzle exit area (inch ** 2),nozzle exit diameter (inch),nozzle diffuser length (inch),nozzle exit velocity (mile_per_hour),nozzle thrust (newton)
0.07700000000000005,0.0353191287,1.0045,0.02888,0.0079191,0.3614,0.0274,0.0008351912,3.46,4.6876,0.0,0.022747,0.170184,4940.3324250704,4411.9367415568,280.5704,2192.575770293,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3735
0.07800000000000006,0.0353193152,1.0046,0.02888,0.0079193,0.3614,0.0274,0.0008351476,3.4599,4.6876,0.0,0.022747,0.170184,4940.3324250961,4411.9367415799,280.5704,2192.575770298,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3741
0.07900000000000006,0.0353195018,1.0046,0.02888,0.0079195,0.3614,0.0274,0.000835104,3.4598,4.6876,0.0,0.022747,0.170185,4940.3324251217,4411.936741603,280.5704,2192.575770303,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3746
0.08000000000000006,0.0353196883,1.0047,0.02888,0.0079197,0.3613,0.0274,0.0008350604,3.4597,4.6876,0.0,0.022747,0.170185,4940.3324251473,4411.9367416261,280.5704,2192.575770308,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3752
0.08100000000000006,0.0353198748,1.0047,0.02888,0.0079199,0.3613,0.0274,0.0008350168,3.4597,4.6877,0.0,0.022748,0.170186,4940.3324251729,4411.9367416492,280.5704,2192.575770313,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3757
0.08200000000000006,0.0353200613,1.0048,0.02888,0.0079201,0.3613,0.0274,0.0008349732,3.4596,4.6877,0.0,0.022748,0.170186,4940.3324251985,4411.9367416723,280.5704,2192.575770318,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3763
0.08300000000000006,0.0353202477,1.0049,0.02888,0.0079202,0.3612,0.0274,0.0008349296,3.4595,4.6877,0.0,0.022748,0.170186,4940.3324252241,4411.9367416954,280.5704,2192.575770323,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3768
0.08400000000000006,0.0353204342,1.0049,0.02888,0.0079204,0.3612,0.0274,0.000834886,3.4594,4.6877,0.0,0.022748,0.170187,4940.3324252497,4411.9367417185,280.5704,2192.575770328,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3774
0.08500000000000006,0.0353206206,1.005,0.02887,0.0079206,0.3612,0.0274,0.0008348424,3.4593,4.6878,0.0,0.022748,0.170187,4940.3324252753,4411.9367417416,280.5704,2192.575770333,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3779
0.08600000000000006,0.0353208071,1.005,0.02887,0.0079208,0.3612,0.0274,0.0008347988,3.4592,4.6878,0.0,0.022748,0.170188,4940.3324253009,4411.9367417647,280.5704,2192.5757703379,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3784
0.08700000000000006,0.0353209935,1.0051,0.02887,0.007921,0.3611,0.0274,0.0008347553,3.4592,4.6878,0.0,0.022748,0.170188,4940.3324253265,4411.9367417878,280.5704,2192.5757703429,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.379
0.08800000000000006,0.0353211799,1.0051,0.02887,0.0079212,0.3611,0.0274,0.0008347117,3.4591,4.6878,0.0,0.022748,0.170189,4940.3324253521,4411.9367418109,280.5704,2192.5757703479,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3795
0.08900000000000007,0.0353213663,1.0052,0.02887,0.0079214,0.3611,0.0274,0.0008346682,3.459,4.6879,0.0,0.022749,0.170189,4940.3324253777,4411.936741834,280.5704,2192.5757703529,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3801
0.09000000000000007,0.0353215527,1.0053,0.02887,0.0079216,0.3611,0.0274,0.0008346246,3.4589,4.6879,0.0,0.022749,0.17019,4940.3324254033,4411.9367418571,280.5704,2192.5757703579,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3806
0.09100000000000007,0.0353217391,1.0053,0.02887,0.0079217,0.361,0.0274,0.0008345811,3.4588,4.6879,0.0,0.022749,0.17019,4940.3324254289,4411.9367418802,280.5704,2192.5757703629,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3812
0.09200000000000007,0.0353219255,1.0054,0.02887,0.0079219,0.361,0.0274,0.0008345375,3.4588,4.6879,0.0,0.022749,0.170191,4940.3324254545,4411.9367419033,280.5704,2192.5757703679,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3817
0.09300000000000007,0.0353221118,1.0054,0.02887,0.0079221,0.361,0.0274,0.000834494,3.4587,4.688,0.0,0.022749,0.170191,4940.3324254801,4411.9367419264,280.5704,2192.5757703729,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3823
0.09400000000000007,0.0353222982,1.0055,0.02887,0.0079223,0.3609,0.0274,0.0008344505,3.4586,4.688,0.0,0.022749,0.170191,4940.3324255057,4411.9367419494,280.5704,2192.5757703779,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3828
0.09500000000000007,0.0353224845,1.0056,0.02886,0.0079225,0.3609,0.0274,0.000834407,3.4585,4.688,0.0,0.022749,0.170192,4940.3324255313,4411.9367419725,280.5704,2192.5757703829,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3834
0.09600000000000007,0.0353226708,1.0056,0.02886,0.0079227,0.3609,0.0274,0.0008343635,3.4584,4.688,0.0,0.022749,0.170192,4940.3324255569,4411.9367419956,280.5704,2192.5757703879,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3839
0.09700000000000007,0.0353228571,1.0057,0.02886,0.0079229,0.3609,0.0274,0.00083432,3.4583,4.6881,0.0,0.02275,0.170193,4940.3324255825,4411.9367420187,280.5704,2192.5757703929,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3844
0.09800000000000007,0.0353230434,1.0057,0.02886,0.007923,0.3608,0.0274,0.0008342765,3.4583,4.6881,0.0,0.02275,0.170193,4940.3324256081,4411.9367420418,280.5704,2192.5757703979,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.385
0.09900000000000007,0.0353232297,1.0058,0.02886,0.0079232,0.3608,0.0274,0.000834233,3.4582,4.6881,0.0,0.02275,0.170194,4940.3324256336,4411.9367420649,280.5704,2192.5757704029,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3855
0.10000000000000007,0.035323416,1.0058,0.02886,0.0079234,0.3608,0.0274,0.0008341895,3.4581,4.6881,0.0,0.02275,0.170194,4940.3324256592,4411.9367420879,280.5704,2192.5757704079,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3861
0.10100000000000008,0.0353236022,1.0059,0.02886,0.0079236,0.3608,0.0274,0.000834146,3.458,4.6882,0.0,0.02275,0.170195,4940.3324256848,4411.936742111,280.5704,2192.5757704129,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3866
0.10200000000000008,0.0353237885,1.006,0.02886,0.0079238,0.3607,0.0274,0.0008341025,3.4579,4.6882,0.0,0.02275,0.170195,4940.3324257104,4411.9367421341,280.5704,2192.5757704179,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3872
0.10300000000000008,0.0353239747,1.006,0.02886,0.007924,0.3607,0.0274,0.0008340591,3.4579,4.6882,0.0,0.02275,0.170195,4940.332425736,4411.9367421572,280.5704,2192.5757704229,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3877
0.10400000000000008,0.0353241609,1.0061,0.02886,0.0079242,0.3607,0.0274,0.0008340156,3.4578,4.6882,0.0,0.02275,0.170196,4940.3324257615,4411.9367421802,280.5704,2192.5757704278,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3883
0.10500000000000008,0.0353243471,1.0061,0.02885,0.0079243,0.3606,0.0274,0.0008339722,3.4577,4.6883,0.0,0.02275,0.170196,4940.3324257871,4411.9367422033,280.5704,2192.5757704328,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3888
0.10600000000000008,0.0353245333,1.0062,0.02885,0.0079245,0.3606,0.0274,0.0008339287,3.4576,4.6883,0.0,0.022751,0.170197,4940.3324258127,4411.9367422264,280.5704,2192.5757704378,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3893
0.10700000000000008,0.0353247195,1.0062,0.02885,0.0079247,0.3606,0.0274,0.0008338853,3.4575,4.6883,0.0,0.022751,0.170197,4940.3324258383,4411.9367422495,280.5704,2192.5757704428,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3899
0.10800000000000008,0.0353249057,1.0063,0.02885,0.0079249,0.3606,0.0274,0.0008338418,3.4575,4.6883,0.0,0.022751,0.170198,4940.3324258638,4411.9367422725,280.5704,2192.5757704478,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3904
0.10900000000000008,0.0353250918,1.0064,0.02885,0.0079251,0.3605,0.0274,0.0008337984,3.4574,4.6884,0.0,0.022751,0.170198,4940.3324258894,4411.9367422956,280.5704,2192.5757704528,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.391
0.11000000000000008,0.035325278,1.0064,0.02885,0.0079253,0.3605,0.0274,0.000833755,3.4573,4.6884,0.0,0.022751,0.170199,4940.332425915,4411.9367423187,280.5704,2192.5757704578,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3915
0.11100000000000008,0.0353254641,1.0065,0.02885,0.0079255,0.3605,0.0274,0.0008337116,3.4572,4.6884,0.0,0.022751,0.170199,4940.3324259405,4411.9367423417,280.5704,2192.5757704628,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3921
0.11200000000000009,0.0353256503,1.0065,0.02885,0.0079257,0.3605,0.0274,0.0008336682,3.4571,4.6884,0.0,0.022751,0.170199,4940.3324259661,4411.9367423648,280.5704,2192.5757704678,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3926
0.11300000000000009,0.0353258364,1.0066,0.02885,0.0079258,0.3604,0.0274,0.0008336248,3.457,4.6885,0.0,0.022751,0.1702,4940.3324259916,4411.9367423878,280.5704,2192.5757704728,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3932
0.11400000000000009,0.0353260225,1.0066,0.02885,0.007926,0.3604,0.0274,0.0008335814,3.457,4.6885,0.0,0.022752,0.1702,4940.3324260172,4411.9367424109,280.5704,2192.5757704778,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3937
0.11500000000000009,0.0353262086,1.0067,0.02884,0.0079262,0.3604,0.0274,0.000833538,3.4569,4.6885,0.0,0.022752,0.170201,4940.3324260428,4411.936742434,280.5704,2192.5757704827,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3942
0.11600000000000009,0.0353263946,1.0068,0.02884,0.0079264,0.3603,0.0274,0.0008334946,3.4568,4.6885,0.0,0.022752,0.170201,4940.3324260683,4411.936742457,280.5704,2192.5757704877,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3948
0.11700000000000009,0.0353265807,1.0068,0.02884,0.0079266,0.3603,0.0274,0.0008334512,3.4567,4.6885,0.0,0.022752,0.170202,4940.3324260939,4411.9367424801,280.5704,2192.5757704927,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3953
0.11800000000000009,0.0353267668,1.0069,0.02884,0.0079268,0.3603,0.0274,0.0008334079,3.4566,4.6886,0.0,0.022752,0.170202,4940.3324261194,4411.9367425031,280.5704,2192.5757704977,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3959
0.11900000000000009,0.0353269528,1.0069,0.02884,0.007927,0.3603,0.0274,0.0008333645,3.4566,4.6886,0.0,0.022752,0.170203,4940.332426145,4411.9367425262,280.5704,2192.5757705027,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3964
0.12000000000000009,0.0353271388,1.007,0.02884,0.0079271,0.3602,0.0274,0.0008333211,3.4565,4.6886,0.0,0.022752,0.170203,4940.3324261705,4411.9367425492,280.5704,2192.5757705077,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.397
0.1210000000000001,0.0353273248,1.0071,0.02884,0.0079273,0.3602,0.0274,0.0008332778,3.4564,4.6886,0.0,0.022752,0.170204,4940.3324261961,4411.9367425723,280.5704,2192.5757705127,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3975
0.1220000000000001,0.0353275108,1.0071,0.02884,0.0079275,0.3602,0.0274,0.0008332344,3.4563,4.6887,0.0,0.022753,0.170204,4940.3324262216,4411.9367425953,280.5704,2192.5757705177,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3981
0.1230000000000001,0.0353276968,1.0072,0.02884,0.0079277,0.3602,0.0274,0.0008331911,3.4562,4.6887,0.0,0.022753,0.170204,4940.3324262472,4411.9367426184,280.5704,2192.5757705226,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3986
0.1240000000000001,0.0353278828,1.0072,0.02884,0.0079279,0.3601,0.0274,0.0008331478,3.4562,4.6887,0.0,0.022753,0.170205,4940.3324262727,4411.9367426414,280.5704,2192.5757705276,1.0,2.8441,0.1181,0.3878,0.406,6551.8485,103.3991
0.12500000000000008,0.0353280688,1.0073,0.02883,0.0079281,0.3601,0.0274,0.0008331044,3.4561,4.6887,0.0,0.022753,0.170205,4940.3324262983,4411.9367426645,280.5704,2192.5757705326,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.3997
0.12600000000000008,0.0353282547,1.0073,0.02883,0.0079283,0.3601,0.0274,0.0008330611,3.456,4.6888,0.0,0.022753,0.170206,4940.3324263238,4411.9367426875,280.5704,2192.5757705376,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4002
0.12700000000000009,0.0353284407,1.0074,0.02883,0.0079284,0.36,0.0274,0.0008330178,3.4559,4.6888,0.0,0.022753,0.170206,4940.3324263494,4411.9367427106,280.5704,2192.5757705426,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4008
0.12800000000000009,0.0353286266,1.0075,0.02883,0.0079286,0.36,0.0274,0.0008329745,3.4558,4.6888,0.0,0.022753,0.170207,4940.3324263749,4411.9367427336,280.5704,2192.5757705476,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4013
0.1290000000000001,0.0353288125,1.0075,0.02883,0.0079288,0.36,0.0274,0.0008329312,3.4558,4.6888,0.0,0.022753,0.170207,4940.3324264004,4411.9367427566,280.5704,2192.5757705526,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4019
0.1300000000000001,0.0353289985,1.0076,0.02883,0.007929,0.36,0.0274,0.0008328879,3.4557,4.6889,0.0,0.022753,0.170208,4940.332426426,4411.9367427797,280.5704,2192.5757705575,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4024
0.1310000000000001,0.0353291844,1.0076,0.02883,0.0079292,0.3599,0.0274,0.0008328446,3.4556,4.6889,0.0,0.022754,0.170208,4940.3324264515,4411.9367428027,280.5704,2192.5757705625,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4029
0.1320000000000001,0.0353293702,1.0077,0.02883,0.0079294,0.3599,0.0274,0.0008328013,3.4555,4.6889,0.0,0.022754,0.170208,4940.332426477,4411.9367428257,280.5704,2192.5757705675,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4035
0.1330000000000001,0.0353295561,1.0077,0.02883,0.0079296,0.3599,0.0274,0.0008327581,3.4554,4.6889,0.0,0.022754,0.170209,4940.3324265026,4411.9367428488,280.5704,2192.5757705725,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.404
0.1340000000000001,0.035329742,1.0078,0.02883,0.0079297,0.3599,0.0274,0.0008327148,3.4553,4.689,0.0,0.022754,0.170209,4940.3324265281,4411.9367428718,280.5704,2192.5757705775,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4046
0.1350000000000001,0.0353299278,1.0079,0.02883,0.0079299,0.3598,0.0274,0.0008326715,3.4553,4.689,0.0,0.022754,0.17021,4940.3324265536,4411.9367428948,280.5704,2192.5757705825,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4051
0.1360000000000001,0.0353301137,1.0079,0.02882,0.0079301,0.3598,0.0274,0.0008326283,3.4552,4.689,0.0,0.022754,0.17021,4940.3324265792,4411.9367429179,280.5704,2192.5757705874,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4057
0.1370000000000001,0.0353302995,1.008,0.02882,0.0079303,0.3598,0.0274,0.000832585,3.4551,4.689,0.0,0.022754,0.170211,4940.3324266047,4411.9367429409,280.5704,2192.5757705924,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4062
0.1380000000000001,0.0353304853,1.008,0.02882,0.0079305,0.3597,0.0274,0.0008325418,3.455,4.6891,0.0,0.022754,0.170211,4940.3324266302,4411.9367429639,280.5704,2192.5757705974,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4068
0.1390000000000001,0.0353306711,1.0081,0.02882,0.0079307,0.3597,0.0274,0.0008324985,3.4549,4.6891,0.0,0.022755,0.170212,4940.3324266557,4411.9367429869,280.5704,2192.5757706024,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4073
0.1400000000000001,0.0353308569,1.0081,0.02882,0.0079309,0.3597,0.0274,0.0008324553,3.4549,4.6891,0.0,0.022755,0.170212,4940.3324266813,4411.93674301,280.5704,2192.5757706074,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4078
0.1410000000000001,0.0353310427,1.0082,0.02882,0.007931,0.3597,0.0274,0.0008324121,3.4548,4.6891,0.0,0.022755,0.170212,4940.3324267068,4411.936743033,280.5704,2192.5757706123,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4084
0.1420000000000001,0.0353312284,1.0083,0.02882,0.0079312,0.3596,0.0274,0.0008323689,3.4547,4.6892,0.0,0.022755,0.170213,4940.3324267323,4411.936743056,280.5704,2192.5757706173,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4089
0.1430000000000001,0.0353314142,1.0083,0.02882,0.0079314,0.3596,0.0274,0.0008323257,3.4546,4.6892,0.0,0.022755,0.170213,4940.3324267578,4411.936743079,280.5704,2192.5757706223,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4095
0.1440000000000001,0.0353315999,1.0084,0.02882,0.0079316,0.3596,0.0274,0.0008322825,3.4545,4.6892,0.0,0.022755,0.170214,4940.3324267833,4411.9367431021,280.5704,2192.5757706273,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.41
0.1450000000000001,0.0353317857,1.0084,0.02882,0.0079318,0.3595,0.0274,0.0008322393,3.4545,4.6892,0.0,0.022755,0.170214,4940.3324268088,4411.9367431251,280.5704,2192.5757706323,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4106
0.1460000000000001,0.0353319714,1.0085,0.02881,0.007932,0.3595,0.0274,0.0008321961,3.4544,4.6893,0.0,0.022755,0.170215,4940.3324268344,4411.9367431481,280.5704,2192.5757706372,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4111
0.1470000000000001,0.0353321571,1.0086,0.02881,0.0079322,0.3595,0.0274,0.0008321529,3.4543,4.6893,0.0,0.022755,0.170215,4940.3324268599,4411.9367431711,280.5704,2192.5757706422,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4116
0.1480000000000001,0.0353323428,1.0086,0.02881,0.0079323,0.3595,0.0274,0.0008321097,3.4542,4.6893,0.0,0.022756,0.170216,4940.3324268854,4411.9367431941,280.5704,2192.5757706472,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4122
0.1490000000000001,0.0353325285,1.0087,0.02881,0.0079325,0.3594,0.0274,0.0008320665,3.4541,4.6893,0.0,0.022756,0.170216,4940.3324269109,4411.9367432171,280.5704,2192.5757706522,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4127
0.1500000000000001,0.0353327141,1.0087,0.02881,0.0079327,0.3594,0.0274,0.0008320233,3.4541,4.6894,0.0,0.022756,0.170217,4940.3324269364,4411.9367432401,280.5704,2192.5757706572,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4133
0.1510000000000001,0.0353328998,1.0088,0.02881,0.0079329,0.3594,0.0274,0.0008319802,3.454,4.6894,0.0,0.022756,0.170217,4940.3324269619,4411.9367432632,280.5704,2192.5757706621,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4138
0.1520000000000001,0.0353330854,1.0088,0.02881,0.0079331,0.3594,0.0274,0.000831937,3.4539,4.6894,0.0,0.022756,0.170217,4940.3324269874,4411.9367432862,280.5704,2192.5757706671,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4144
0.1530000000000001,0.0353332711,1.0089,0.02881,0.0079333,0.3593,0.0274,0.0008318939,3.4538,4.6894,0.0,0.022756,0.170218,4940.3324270129,4411.9367433092,280.5704,2192.5757706721,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4149
0.1540000000000001,0.0353334567,1.009,0.02881,0.0079335,0.3593,0.0274,0.0008318507,3.4537,4.6895,0.0,0.022756,0.170218,4940.3324270384,4411.9367433322,280.5704,2192.5757706771,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4154
0.1550000000000001,0.0353336423,1.009,0.02881,0.0079336,0.3593,0.0274,0.0008318076,3.4536,4.6895,0.0,0.022756,0.170219,4940.3324270639,4411.9367433552,280.5704,2192.5757706821,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.416
0.1560000000000001,0.0353338279,1.0091,0.0288,0.0079338,0.3592,0.0274,0.0008317645,3.4536,4.6895,0.0,0.022757,0.170219,4940.3324270894,4411.9367433782,280.5704,2192.575770687,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4165
0.1570000000000001,0.0353340135,1.0091,0.0288,0.007934,0.3592,0.0274,0.0008317213,3.4535,4.6895,0.0,0.022757,0.17022,4940.3324271149,4411.9367434012,280.5704,2192.575770692,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4171
