time (second),average total mass flow rate (kilogram / second),average port diameter (inch),average regression rate (inch / second),average fuel mass flow rate (kilogram / second),oxidiser mass (kilogram),oxidiser mass flow rate (kilogram / second),average total mass flux (kilogram / inch ** 2 / second),oxi fuel ratio,inlet velocity (mile_per_hour),inlet mach,nozzle throat area (inch ** 2),nozzle throat diameter (inch),nozzle naught temp (degree_Fahrenheit),nozzle star temp (degree_Fahrenheit),nozzle star pressure (pound_force_per_square_inch),nozzle star velocity (mile_per_hour),nozzle star mach,nozzle exit mach,nozzle exit area (inch ** 2),nozzle exit diameter (inch),nozzle diffuser length (inch),nozzle exit velocity (mile_per_hour),nozzle thrust (newton)
0.1580000000000001,0.035334199,1.0092,0.0288,0.0079342,0.3592,0.0274,0.0008316782,3.4534,4.6896,0.0,0.022757,0.17022,4940.3324271404,4411.9367434242,280.5704,2192.575770697,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4176
0.1590000000000001,0.0353343846,1.0092,0.0288,0.0079344,0.3592,0.0274,0.0008316351,3.4533,4.6896,0.0,0.022757,0.170221,4940.3324271659,4411.9367434472,280.5704,2192.575770702,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4182
0.16000000000000011,0.0353345702,1.0093,0.0288,0.0079346,0.3591,0.0274,0.000831592,3.4532,4.6896,0.0,0.022757,0.170221,4940.3324271914,4411.9367434702,280.5704,2192.5757707069,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4187
0.16100000000000012,0.0353347557,1.0094,0.0288,0.0079348,0.3591,0.0274,0.0008315489,3.4532,4.6896,0.0,0.022757,0.170221,4940.3324272169,4411.9367434932,280.5704,2192.5757707119,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4192
0.16200000000000012,0.0353349412,1.0094,0.0288,0.0079349,0.3591,0.0274,0.0008315058,3.4531,4.6897,0.0,0.022757,0.170222,4940.3324272424,4411.9367435162,280.5704,2192.5757707169,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4198
0.16300000000000012,0.0353351267,1.0095,0.0288,0.0079351,0.3591,0.0274,0.0008314627,3.453,4.6897,0.0,0.022757,0.170222,4940.3324272678,4411.9367435392,280.5704,2192.5757707219,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4203
0.16400000000000012,0.0353353122,1.0095,0.0288,0.0079353,0.359,0.0274,0.0008314196,3.4529,4.6897,0.0,0.022758,0.170223,4940.3324272933,4411.9367435621,280.5704,2192.5757707268,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4209
0.16500000000000012,0.0353354977,1.0096,0.0288,0.0079355,0.359,0.0274,0.0008313766,3.4528,4.6897,0.0,0.022758,0.170223,4940.3324273188,4411.9367435851,280.5704,2192.5757707318,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.4214
0.16600000000000012,0.0353356832,1.0096,0.0288,0.0079357,0.359,0.0274,0.0008313335,3.4528,4.6898,0.0,0.022758,0.170224,4940.3324273443,4411.9367436081,280.5704,2192.5757707368,1.0,2.8441,0.1181,0.3878,0.4061,6551.8485,103.422
0.16700000000000012,0.0353358687,1.0097,0.02879,0.0079359,0.3589,0.0274,0.0008312904,3.4527,4.6898,0.0,0.022758,0.170224,4940.3324273698,4411.9367436311,280.5704,2192.5757707418,1.0,2.8441,0.1181,0.3879,0.4061,6551.8485,103.4225
0.16800000000000012,0.0353360541,1.0098,0.02879,0.0079361,0.3589,0.0274,0.0008312474,3.4526,4.6898,0.0,0.022758,0.170225,4940.3324273953,4411.9367436541,280.5704,2192.5757707467,1.0,2.8441,0.1181,0.3879,0.4061,6551.8485,103.423
0.16900000000000012,0.0353362396,1.0098,0.02879,0.0079362,0.3589,0.0274,0.0008312043,3.4525,4.6898,0.0,0.022758,0.170225,4940.3324274207,4411.9367436771,280.5704,2192.5757707517,1.0,2.8441,0.1181,0.3879,0.4061,6551.8485,103.4236
0.17000000000000012,0.035336425,1.0099,0.02879,0.0079364,0.3589,0.0274,0.0008311613,3.4524,4.6899,0.0,0.022758,0.170225,4940.3324274462,4411.9367437001,280.5704,2192.5757707567,1.0,2.8441,0.1181,0.3879,0.4061,6551.8485,103.4241
0.17100000000000012,0.0353366104,1.0099,0.02879,0.0079366,0.3588,0.0274,0.0008311182,3.4524,4.6899,0.0,0.022758,0.170226,4940.3324274717,4411.9367437231,280.5704,2192.5757707616,1.0,2.8441,0.1181,0.3879,0.4061,6551.8485,103.4247
0.17200000000000013,0.0353367958,1.01,0.02879,0.0079368,0.3588,0.0274,0.0008310752,3.4523,4.6899,0.0,0.022758,0.170226,4940.3324274972,4411.936743746,280.5704,2192.5757707666,1.0,2.8441,0.1181,0.3879,0.4061,6551.8485,103.4252
0.17300000000000013,0.0353369812,1.01,0.02879,0.007937,0.3588,0.0274,0.0008310322,3.4522,4.6899,0.0,0.022759,0.170227,4940.3324275226,4411.936743769,280.5704,2192.5757707716,1.0,2.8441,0.1181,0.3879,0.4061,6551.8485,103.4258
0.17400000000000013,0.0353371666,1.0101,0.02879,0.0079372,0.3588,0.0274,0.0008309892,3.4521,4.69,0.0,0.022759,0.170227,4940.3324275481,4411.936743792,280.5704,2192.5757707766,1.0,2.8441,0.1181,0.3879,0.4061,6551.8485,103.4263
0.17500000000000013,0.035337352,1.0102,0.02879,0.0079374,0.3587,0.0274,0.0008309461,3.452,4.69,0.0,0.022759,0.170228,4940.3324275736,4411.936743815,280.5704,2192.5757707815,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4268
0.17600000000000013,0.0353375373,1.0102,0.02879,0.0079375,0.3587,0.0274,0.0008309031,3.452,4.69,0.0,0.022759,0.170228,4940.332427599,4411.9367438379,280.5704,2192.5757707865,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4274
0.17700000000000013,0.0353377227,1.0103,0.02878,0.0079377,0.3587,0.0274,0.0008308601,3.4519,4.69,0.0,0.022759,0.170229,4940.3324276245,4411.9367438609,280.5704,2192.5757707915,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4279
0.17800000000000013,0.035337908,1.0103,0.02878,0.0079379,0.3586,0.0274,0.0008308171,3.4518,4.6901,0.0,0.022759,0.170229,4940.33242765,4411.9367438839,280.5704,2192.5757707964,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4285
0.17900000000000013,0.0353380934,1.0104,0.02878,0.0079381,0.3586,0.0274,0.0008307742,3.4517,4.6901,0.0,0.022759,0.170229,4940.3324276754,4411.9367439069,280.5704,2192.5757708014,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.429
0.18000000000000013,0.0353382787,1.0105,0.02878,0.0079383,0.3586,0.0274,0.0008307312,3.4516,4.6901,0.0,0.022759,0.17023,4940.3324277009,4411.9367439298,280.5704,2192.5757708064,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4295
0.18100000000000013,0.035338464,1.0105,0.02878,0.0079385,0.3586,0.0274,0.0008306882,3.4515,4.6901,0.0,0.02276,0.17023,4940.3324277264,4411.9367439528,280.5704,2192.5757708113,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4301
0.18200000000000013,0.0353386493,1.0106,0.02878,0.0079386,0.3585,0.0274,0.0008306452,3.4515,4.6902,0.0,0.02276,0.170231,4940.3324277518,4411.9367439758,280.5704,2192.5757708163,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4306
0.18300000000000013,0.0353388345,1.0106,0.02878,0.0079388,0.3585,0.0274,0.0008306023,3.4514,4.6902,0.0,0.02276,0.170231,4940.3324277773,4411.9367439987,280.5704,2192.5757708213,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4312
0.18400000000000014,0.0353390198,1.0107,0.02878,0.007939,0.3585,0.0274,0.0008305593,3.4513,4.6902,0.0,0.02276,0.170232,4940.3324278027,4411.9367440217,280.5704,2192.5757708263,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4317
0.18500000000000014,0.035339205,1.0107,0.02878,0.0079392,0.3585,0.0274,0.0008305164,3.4512,4.6902,0.0,0.02276,0.170232,4940.3324278282,4411.9367440447,280.5704,2192.5757708312,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4323
0.18600000000000014,0.0353393903,1.0108,0.02878,0.0079394,0.3584,0.0274,0.0008304734,3.4511,4.6903,0.0,0.02276,0.170233,4940.3324278536,4411.9367440676,280.5704,2192.5757708362,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4328
0.18700000000000014,0.0353395755,1.0109,0.02877,0.0079396,0.3584,0.0274,0.0008304305,3.4511,4.6903,0.0,0.02276,0.170233,4940.3324278791,4411.9367440906,280.5704,2192.5757708412,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4333
0.18800000000000014,0.0353397607,1.0109,0.02877,0.0079398,0.3584,0.0274,0.0008303875,3.451,4.6903,0.0,0.02276,0.170233,4940.3324279045,4411.9367441135,280.5704,2192.5757708461,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4339
0.18900000000000014,0.0353399459,1.011,0.02877,0.0079399,0.3583,0.0274,0.0008303446,3.4509,4.6903,0.0,0.022761,0.170234,4940.33242793,4411.9367441365,280.5704,2192.5757708511,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4344
0.19000000000000014,0.0353401311,1.011,0.02877,0.0079401,0.3583,0.0274,0.0008303017,3.4508,4.6903,0.0,0.022761,0.170234,4940.3324279554,4411.9367441595,280.5704,2192.5757708561,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.435
0.19100000000000014,0.0353403163,1.0111,0.02877,0.0079403,0.3583,0.0274,0.0008302588,3.4507,4.6904,0.0,0.022761,0.170235,4940.3324279809,4411.9367441824,280.5704,2192.575770861,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4355
0.19200000000000014,0.0353405015,1.0111,0.02877,0.0079405,0.3583,0.0274,0.0008302159,3.4507,4.6904,0.0,0.022761,0.170235,4940.3324280063,4411.9367442054,280.5704,2192.575770866,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.436
0.19300000000000014,0.0353406866,1.0112,0.02877,0.0079407,0.3582,0.0274,0.000830173,3.4506,4.6904,0.0,0.022761,0.170236,4940.3324280318,4411.9367442283,280.5704,2192.575770871,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4366
0.19400000000000014,0.0353408718,1.0113,0.02877,0.0079409,0.3582,0.0274,0.0008301301,3.4505,4.6904,0.0,0.022761,0.170236,4940.3324280572,4411.9367442513,280.5704,2192.5757708759,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4371
0.19500000000000015,0.0353410569,1.0113,0.02877,0.0079411,0.3582,0.0274,0.0008300872,3.4504,4.6905,0.0,0.022761,0.170237,4940.3324280826,4411.9367442742,280.5704,2192.5757708809,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4377
0.19600000000000015,0.035341242,1.0114,0.02877,0.0079412,0.3582,0.0274,0.0008300443,3.4503,4.6905,0.0,0.022761,0.170237,4940.3324281081,4411.9367442972,280.5704,2192.5757708859,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4382
0.19700000000000015,0.0353414271,1.0114,0.02877,0.0079414,0.3581,0.0274,0.0008300014,3.4503,4.6905,0.0,0.022761,0.170237,4940.3324281335,4411.9367443201,280.5704,2192.5757708908,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4388
0.19800000000000015,0.0353416122,1.0115,0.02876,0.0079416,0.3581,0.0274,0.0008299586,3.4502,4.6905,0.0,0.022762,0.170238,4940.3324281589,4411.9367443431,280.5704,2192.5757708958,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4393
0.19900000000000015,0.0353417973,1.0115,0.02876,0.0079418,0.3581,0.0274,0.0008299157,3.4501,4.6906,0.0,0.022762,0.170238,4940.3324281844,4411.936744366,280.5704,2192.5757709007,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4398
0.20000000000000015,0.0353419824,1.0116,0.02876,0.007942,0.358,0.0274,0.0008298728,3.45,4.6906,0.0,0.022762,0.170239,4940.3324282098,4411.9367443889,280.5704,2192.5757709057,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4404
0.20100000000000015,0.0353421675,1.0117,0.02876,0.0079422,0.358,0.0274,0.00082983,3.4499,4.6906,0.0,0.022762,0.170239,4940.3324282352,4411.9367444119,280.5704,2192.5757709107,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4409
0.20200000000000015,0.0353423525,1.0117,0.02876,0.0079424,0.358,0.0274,0.0008297871,3.4499,4.6906,0.0,0.022762,0.17024,4940.3324282607,4411.9367444348,280.5704,2192.5757709156,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4415
0.20300000000000015,0.0353425376,1.0118,0.02876,0.0079425,0.358,0.0274,0.0008297443,3.4498,4.6907,0.0,0.022762,0.17024,4940.3324282861,4411.9367444578,280.5704,2192.5757709206,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.442
0.20400000000000015,0.0353427226,1.0118,0.02876,0.0079427,0.3579,0.0274,0.0008297015,3.4497,4.6907,0.0,0.022762,0.170241,4940.3324283115,4411.9367444807,280.5704,2192.5757709256,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4425
0.20500000000000015,0.0353429076,1.0119,0.02876,0.0079429,0.3579,0.0274,0.0008296586,3.4496,4.6907,0.0,0.022762,0.170241,4940.3324283369,4411.9367445036,280.5704,2192.5757709305,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4431
0.20600000000000016,0.0353430926,1.0119,0.02876,0.0079431,0.3579,0.0274,0.0008296158,3.4495,4.6907,0.0,0.022763,0.170241,4940.3324283624,4411.9367445266,280.5704,2192.5757709355,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4436
0.20700000000000016,0.0353432776,1.012,0.02876,0.0079433,0.3578,0.0274,0.000829573,3.4495,4.6908,0.0,0.022763,0.170242,4940.3324283878,4411.9367445495,280.5704,2192.5757709404,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4442
0.20800000000000016,0.0353434626,1.0121,0.02875,0.0079435,0.3578,0.0274,0.0008295302,3.4494,4.6908,0.0,0.022763,0.170242,4940.3324284132,4411.9367445724,280.5704,2192.5757709454,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4447
0.20900000000000016,0.0353436475,1.0121,0.02875,0.0079436,0.3578,0.0274,0.0008294874,3.4493,4.6908,0.0,0.022763,0.170243,4940.3324284386,4411.9367445954,280.5704,2192.5757709504,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4452
0.21000000000000016,0.0353438325,1.0122,0.02875,0.0079438,0.3578,0.0274,0.0008294446,3.4492,4.6908,0.0,0.022763,0.170243,4940.332428464,4411.9367446183,280.5704,2192.5757709553,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4458
0.21100000000000016,0.0353440174,1.0122,0.02875,0.007944,0.3577,0.0274,0.0008294018,3.4491,4.6909,0.0,0.022763,0.170244,4940.3324284895,4411.9367446412,280.5704,2192.5757709603,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4463
0.21200000000000016,0.0353442024,1.0123,0.02875,0.0079442,0.3577,0.0274,0.000829359,3.4491,4.6909,0.0,0.022763,0.170244,4940.3324285149,4411.9367446642,280.5704,2192.5757709653,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4469
0.21300000000000016,0.0353443873,1.0123,0.02875,0.0079444,0.3577,0.0274,0.0008293162,3.449,4.6909,0.0,0.022763,0.170245,4940.3324285403,4411.9367446871,280.5704,2192.5757709702,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4474
0.21400000000000016,0.0353445722,1.0124,0.02875,0.0079446,0.3577,0.0274,0.0008292735,3.4489,4.6909,0.0,0.022763,0.170245,4940.3324285657,4411.93674471,280.5704,2192.5757709752,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.448
0.21500000000000016,0.0353447571,1.0125,0.02875,0.0079448,0.3576,0.0274,0.0008292307,3.4488,4.691,0.0,0.022764,0.170246,4940.3324285911,4411.9367447329,280.5704,2192.5757709801,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4485
0.21600000000000016,0.035344942,1.0125,0.02875,0.0079449,0.3576,0.0274,0.0008291879,3.4487,4.691,0.0,0.022764,0.170246,4940.3324286165,4411.9367447558,280.5704,2192.5757709851,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.449
0.21700000000000016,0.0353451269,1.0126,0.02875,0.0079451,0.3576,0.0274,0.0008291452,3.4487,4.691,0.0,0.022764,0.170246,4940.3324286419,4411.9367447788,280.5704,2192.57577099,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4496
0.21800000000000017,0.0353453117,1.0126,0.02874,0.0079453,0.3575,0.0274,0.0008291024,3.4486,4.691,0.0,0.022764,0.170247,4940.3324286673,4411.9367448017,280.5704,2192.575770995,1.0,2.8441,0.1182,0.3879,0.4061,6551.8485,103.4501
0.21900000000000017,0.0353454966,1.0127,0.02874,0.0079455,0.3575,0.0274,0.0008290597,3.4485,4.6911,0.0,0.022764,0.170247,4940.3324286927,4411.9367448246,280.5704,2192.575771,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4507
0.22000000000000017,0.0353456814,1.0128,0.02874,0.0079457,0.3575,0.0274,0.000829017,3.4484,4.6911,0.0,0.022764,0.170248,4940.3324287181,4411.9367448475,280.5704,2192.5757710049,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4512
0.22100000000000017,0.0353458662,1.0128,0.02874,0.0079459,0.3575,0.0274,0.0008289742,3.4483,4.6911,0.0,0.022764,0.170248,4940.3324287435,4411.9367448704,280.5704,2192.5757710099,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4517
0.22200000000000017,0.035346051,1.0129,0.02874,0.0079461,0.3574,0.0274,0.0008289315,3.4483,4.6911,0.0,0.022764,0.170249,4940.3324287689,4411.9367448933,280.5704,2192.5757710148,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4523
0.22300000000000017,0.0353462359,1.0129,0.02874,0.0079462,0.3574,0.0274,0.0008288888,3.4482,4.6912,0.0,0.022765,0.170249,4940.3324287943,4411.9367449163,280.5704,2192.5757710198,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4528
0.22400000000000017,0.0353464206,1.013,0.02874,0.0079464,0.3574,0.0274,0.0008288461,3.4481,4.6912,0.0,0.022765,0.17025,4940.3324288197,4411.9367449392,280.5704,2192.5757710248,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4534
0.22500000000000017,0.0353466054,1.013,0.02874,0.0079466,0.3574,0.0274,0.0008288034,3.448,4.6912,0.0,0.022765,0.17025,4940.3324288451,4411.9367449621,280.5704,2192.5757710297,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4539
0.22600000000000017,0.0353467902,1.0131,0.02874,0.0079468,0.3573,0.0274,0.0008287607,3.4479,4.6912,0.0,0.022765,0.17025,4940.3324288705,4411.936744985,280.5704,2192.5757710347,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4544
0.22700000000000017,0.0353469749,1.0132,0.02874,0.007947,0.3573,0.0274,0.000828718,3.4479,4.6913,0.0,0.022765,0.170251,4940.3324288959,4411.9367450079,280.5704,2192.5757710396,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.455
0.22800000000000017,0.0353471597,1.0132,0.02874,0.0079472,0.3573,0.0274,0.0008286753,3.4478,4.6913,0.0,0.022765,0.170251,4940.3324289213,4411.9367450308,280.5704,2192.5757710446,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4555
0.22900000000000018,0.0353473444,1.0133,0.02873,0.0079473,0.3572,0.0274,0.0008286326,3.4477,4.6913,0.0,0.022765,0.170252,4940.3324289467,4411.9367450537,280.5704,2192.5757710495,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4561
0.23000000000000018,0.0353475291,1.0133,0.02873,0.0079475,0.3572,0.0274,0.00082859,3.4476,4.6913,0.0,0.022765,0.170252,4940.3324289721,4411.9367450766,280.5704,2192.5757710545,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4566
0.23100000000000018,0.0353477138,1.0134,0.02873,0.0079477,0.3572,0.0274,0.0008285473,3.4475,4.6914,0.0,0.022766,0.170253,4940.3324289974,4411.9367450995,280.5704,2192.5757710594,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4571
0.23200000000000018,0.0353478985,1.0134,0.02873,0.0079479,0.3572,0.0274,0.0008285046,3.4475,4.6914,0.0,0.022766,0.170253,4940.3324290228,4411.9367451224,280.5704,2192.5757710644,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4577
0.23300000000000018,0.0353480832,1.0135,0.02873,0.0079481,0.3571,0.0274,0.000828462,3.4474,4.6914,0.0,0.022766,0.170254,4940.3324290482,4411.9367451453,280.5704,2192.5757710693,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4582
0.23400000000000018,0.0353482679,1.0136,0.02873,0.0079483,0.3571,0.0274,0.0008284193,3.4473,4.6914,0.0,0.022766,0.170254,4940.3324290736,4411.9367451682,280.5704,2192.5757710743,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4588
0.23500000000000018,0.0353484526,1.0136,0.02873,0.0079485,0.3571,0.0274,0.0008283767,3.4472,4.6915,0.0,0.022766,0.170254,4940.332429099,4411.9367451911,280.5704,2192.5757710793,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4593
0.23600000000000018,0.0353486372,1.0137,0.02873,0.0079486,0.3571,0.0274,0.000828334,3.4471,4.6915,0.0,0.022766,0.170255,4940.3324291243,4411.936745214,280.5704,2192.5757710842,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4598
0.23700000000000018,0.0353488218,1.0137,0.02873,0.0079488,0.357,0.0274,0.0008282914,3.4471,4.6915,0.0,0.022766,0.170255,4940.3324291497,4411.9367452369,280.5704,2192.5757710892,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4604
