time (second),average total mass flow rate (kilogram / second),average port diameter (inch),average regression rate (inch / second),average fuel mass flow rate (kilogram / second),oxidiser mass (kilogram),oxidiser mass flow rate (kilogram / second),average total mass flux (kilogram / inch ** 2 / second),oxi fuel ratio,inlet velocity (mile_per_hour),inlet mach,nozzle throat area (inch ** 2),nozzle throat diameter (inch),nozzle naught temp (degree_Fahrenheit),nozzle star temp (degree_Fahrenheit),nozzle star pressure (pound_force_per_square_inch),nozzle star velocity (mile_per_hour),nozzle star mach,nozzle exit mach,nozzle exit area (inch ** 2),nozzle exit diameter (inch),nozzle diffuser length (inch),nozzle exit velocity (mile_per_hour),nozzle thrust (newton)
0.23800000000000018,0.0353490065,1.0138,0.02873,0.007949,0.357,0.0274,0.0008282488,3.447,4.6915,0.0,0.022766,0.170256,4940.3324291751,4411.9367452598,280.5704,2192.5757710941,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4609
0.23900000000000018,0.0353491911,1.0138,0.02872,0.0079492,0.357,0.0274,0.0008282062,3.4469,4.6916,0.0,0.022766,0.170256,4940.3324292005,4411.9367452827,280.5704,2192.5757710991,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4615
0.24000000000000019,0.0353493757,1.0139,0.02872,0.0079494,0.3569,0.0274,0.0008281636,3.4468,4.6916,0.0,0.022767,0.170257,4940.3324292258,4411.9367453056,280.5704,2192.575771104,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.462
0.2410000000000002,0.0353495603,1.014,0.02872,0.0079496,0.3569,0.0274,0.000828121,3.4467,4.6916,0.0,0.022767,0.170257,4940.3324292512,4411.9367453284,280.5704,2192.575771109,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4625
0.2420000000000002,0.0353497449,1.014,0.02872,0.0079497,0.3569,0.0274,0.0008280784,3.4467,4.6916,0.0,0.022767,0.170258,4940.3324292766,4411.9367453513,280.5704,2192.5757711139,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4631
0.2430000000000002,0.0353499294,1.0141,0.02872,0.0079499,0.3569,0.0274,0.0008280358,3.4466,4.6916,0.0,0.022767,0.170258,4940.3324293019,4411.9367453742,280.5704,2192.5757711189,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4636
0.2440000000000002,0.035350114,1.0141,0.02872,0.0079501,0.3568,0.0274,0.0008279932,3.4465,4.6917,0.0,0.022767,0.170258,4940.3324293273,4411.9367453971,280.5704,2192.5757711238,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4642
0.2450000000000002,0.0353502985,1.0142,0.02872,0.0079503,0.3568,0.0274,0.0008279506,3.4464,4.6917,0.0,0.022767,0.170259,4940.3324293527,4411.93674542,280.5704,2192.5757711288,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4647
0.2460000000000002,0.035350483,1.0142,0.02872,0.0079505,0.3568,0.0274,0.000827908,3.4463,4.6917,0.0,0.022767,0.170259,4940.332429378,4411.9367454429,280.5704,2192.5757711337,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4652
0.2470000000000002,0.0353506676,1.0143,0.02872,0.0079507,0.3568,0.0274,0.0008278654,3.4463,4.6917,0.0,0.022767,0.17026,4940.3324294034,4411.9367454657,280.5704,2192.5757711387,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4658
0.2480000000000002,0.0353508521,1.0144,0.02872,0.0079509,0.3567,0.0274,0.0008278229,3.4462,4.6918,0.0,0.022768,0.17026,4940.3324294288,4411.9367454886,280.5704,2192.5757711436,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4663
0.2490000000000002,0.0353510366,1.0144,0.02872,0.007951,0.3567,0.0274,0.0008277803,3.4461,4.6918,0.0,0.022768,0.170261,4940.3324294541,4411.9367455115,280.5704,2192.5757711486,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4669
0.25000000000000017,0.0353512211,1.0145,0.02871,0.0079512,0.3567,0.0274,0.0008277378,3.446,4.6918,0.0,0.022768,0.170261,4940.3324294795,4411.9367455344,280.5704,2192.5757711535,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4674
0.25100000000000017,0.0353514055,1.0145,0.02871,0.0079514,0.3566,0.0274,0.0008276952,3.4459,4.6918,0.0,0.022768,0.170262,4940.3324295048,4411.9367455573,280.5704,2192.5757711585,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4679
0.25200000000000017,0.03535159,1.0146,0.02871,0.0079516,0.3566,0.0274,0.0008276527,3.4459,4.6919,0.0,0.022768,0.170262,4940.3324295302,4411.9367455801,280.5704,2192.5757711634,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4685
0.25300000000000017,0.0353517744,1.0146,0.02871,0.0079518,0.3566,0.0274,0.0008276102,3.4458,4.6919,0.0,0.022768,0.170262,4940.3324295555,4411.936745603,280.5704,2192.5757711684,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.469
0.25400000000000017,0.0353519589,1.0147,0.02871,0.007952,0.3566,0.0274,0.0008275676,3.4457,4.6919,0.0,0.022768,0.170263,4940.3324295809,4411.9367456259,280.5704,2192.5757711733,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4696
0.25500000000000017,0.0353521433,1.0148,0.02871,0.0079521,0.3565,0.0274,0.0008275251,3.4456,4.6919,0.0,0.022768,0.170263,4940.3324296062,4411.9367456487,280.5704,2192.5757711783,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4701
0.25600000000000017,0.0353523277,1.0148,0.02871,0.0079523,0.3565,0.0274,0.0008274826,3.4455,4.692,0.0,0.022768,0.170264,4940.3324296316,4411.9367456716,280.5704,2192.5757711832,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4706
0.2570000000000002,0.0353525121,1.0149,0.02871,0.0079525,0.3565,0.0274,0.0008274401,3.4455,4.692,0.0,0.022769,0.170264,4940.3324296569,4411.9367456945,280.5704,2192.5757711882,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4712
0.2580000000000002,0.0353526965,1.0149,0.02871,0.0079527,0.3565,0.0274,0.0008273976,3.4454,4.692,0.0,0.022769,0.170265,4940.3324296823,4411.9367457173,280.5704,2192.5757711931,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4717
0.2590000000000002,0.0353528809,1.015,0.02871,0.0079529,0.3564,0.0274,0.0008273551,3.4453,4.692,0.0,0.022769,0.170265,4940.3324297076,4411.9367457402,280.5704,2192.5757711981,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4723
0.2600000000000002,0.0353530652,1.015,0.0287,0.0079531,0.3564,0.0274,0.0008273126,3.4452,4.6921,0.0,0.022769,0.170266,4940.332429733,4411.9367457631,280.5704,2192.575771203,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4728
0.2610000000000002,0.0353532496,1.0151,0.0287,0.0079532,0.3564,0.0274,0.0008272701,3.4451,4.6921,0.0,0.022769,0.170266,4940.3324297583,4411.9367457859,280.5704,2192.5757712079,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4733
0.2620000000000002,0.0353534339,1.0152,0.0287,0.0079534,0.3563,0.0274,0.0008272276,3.4451,4.6921,0.0,0.022769,0.170266,4940.3324297836,4411.9367458088,280.5704,2192.5757712129,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4739
0.2630000000000002,0.0353536183,1.0152,0.0287,0.0079536,0.3563,0.0274,0.0008271852,3.445,4.6921,0.0,0.022769,0.170267,4940.332429809,4411.9367458316,280.5704,2192.5757712178,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4744
0.2640000000000002,0.0353538026,1.0153,0.0287,0.0079538,0.3563,0.0274,0.0008271427,3.4449,4.6922,0.0,0.022769,0.170267,4940.3324298343,4411.9367458545,280.5704,2192.5757712228,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.475
0.2650000000000002,0.0353539869,1.0153,0.0287,0.007954,0.3563,0.0274,0.0008271002,3.4448,4.6922,0.0,0.02277,0.170268,4940.3324298596,4411.9367458774,280.5704,2192.5757712277,1.0,2.8441,0.1182,0.3879,0.4062,6551.8485,103.4755
0.2660000000000002,0.0353541712,1.0154,0.0287,0.0079542,0.3562,0.0274,0.0008270578,3.4447,4.6922,0.0,0.02277,0.170268,4940.332429885,4411.9367459002,280.5704,2192.5757712327,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.476
0.2670000000000002,0.0353543555,1.0155,0.0287,0.0079544,0.3562,0.0274,0.0008270153,3.4447,4.6922,0.0,0.02277,0.170269,4940.3324299103,4411.9367459231,280.5704,2192.5757712376,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4766
0.2680000000000002,0.0353545398,1.0155,0.0287,0.0079545,0.3562,0.0274,0.0008269729,3.4446,4.6923,0.0,0.02277,0.170269,4940.3324299356,4411.9367459459,280.5704,2192.5757712426,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4771
0.2690000000000002,0.035354724,1.0156,0.0287,0.0079547,0.3562,0.0274,0.0008269305,3.4445,4.6923,0.0,0.02277,0.17027,4940.332429961,4411.9367459688,280.5704,2192.5757712475,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4776
0.2700000000000002,0.0353549083,1.0156,0.02869,0.0079549,0.3561,0.0274,0.000826888,3.4444,4.6923,0.0,0.02277,0.17027,4940.3324299863,4411.9367459916,280.5704,2192.5757712524,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4782
0.2710000000000002,0.0353550925,1.0157,0.02869,0.0079551,0.3561,0.0274,0.0008268456,3.4443,4.6923,0.0,0.02277,0.17027,4940.3324300116,4411.9367460145,280.5704,2192.5757712574,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4787
0.2720000000000002,0.0353552767,1.0157,0.02869,0.0079553,0.3561,0.0274,0.0008268032,3.4443,4.6924,0.0,0.02277,0.170271,4940.332430037,4411.9367460373,280.5704,2192.5757712623,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4793
0.2730000000000002,0.0353554609,1.0158,0.02869,0.0079555,0.356,0.0274,0.0008267608,3.4442,4.6924,0.0,0.022771,0.170271,4940.3324300623,4411.9367460601,280.5704,2192.5757712673,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4798
0.2740000000000002,0.0353556451,1.0159,0.02869,0.0079556,0.356,0.0274,0.0008267184,3.4441,4.6924,0.0,0.022771,0.170272,4940.3324300876,4411.936746083,280.5704,2192.5757712722,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4803
0.2750000000000002,0.0353558293,1.0159,0.02869,0.0079558,0.356,0.0274,0.000826676,3.444,4.6924,0.0,0.022771,0.170272,4940.3324301129,4411.9367461058,280.5704,2192.5757712772,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4809
0.2760000000000002,0.0353560135,1.016,0.02869,0.007956,0.356,0.0274,0.0008266336,3.4439,4.6925,0.0,0.022771,0.170273,4940.3324301382,4411.9367461287,280.5704,2192.5757712821,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4814
0.2770000000000002,0.0353561977,1.016,0.02869,0.0079562,0.3559,0.0274,0.0008265912,3.4439,4.6925,0.0,0.022771,0.170273,4940.3324301636,4411.9367461515,280.5704,2192.575771287,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.482
0.2780000000000002,0.0353563818,1.0161,0.02869,0.0079564,0.3559,0.0274,0.0008265488,3.4438,4.6925,0.0,0.022771,0.170274,4940.3324301889,4411.9367461744,280.5704,2192.575771292,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4825
0.2790000000000002,0.035356566,1.0161,0.02869,0.0079566,0.3559,0.0274,0.0008265065,3.4437,4.6925,0.0,0.022771,0.170274,4940.3324302142,4411.9367461972,280.5704,2192.5757712969,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.483
0.2800000000000002,0.0353567501,1.0162,0.02869,0.0079568,0.3558,0.0274,0.0008264641,3.4436,4.6926,0.0,0.022771,0.170274,4940.3324302395,4411.93674622,280.5704,2192.5757713019,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4836
0.2810000000000002,0.0353569342,1.0163,0.02868,0.0079569,0.3558,0.0274,0.0008264217,3.4435,4.6926,0.0,0.022771,0.170275,4940.3324302648,4411.9367462429,280.5704,2192.5757713068,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4841
0.2820000000000002,0.0353571183,1.0163,0.02868,0.0079571,0.3558,0.0274,0.0008263794,3.4435,4.6926,0.0,0.022772,0.170275,4940.3324302901,4411.9367462657,280.5704,2192.5757713117,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4846
0.2830000000000002,0.0353573024,1.0164,0.02868,0.0079573,0.3558,0.0274,0.000826337,3.4434,4.6926,0.0,0.022772,0.170276,4940.3324303154,4411.9367462885,280.5704,2192.5757713167,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4852
0.2840000000000002,0.0353574865,1.0164,0.02868,0.0079575,0.3557,0.0274,0.0008262947,3.4433,4.6927,0.0,0.022772,0.170276,4940.3324303407,4411.9367463114,280.5704,2192.5757713216,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4857
0.2850000000000002,0.0353576706,1.0165,0.02868,0.0079577,0.3557,0.0274,0.0008262523,3.4432,4.6927,0.0,0.022772,0.170277,4940.332430366,4411.9367463342,280.5704,2192.5757713266,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4863
0.2860000000000002,0.0353578547,1.0165,0.02868,0.0079579,0.3557,0.0274,0.00082621,3.4431,4.6927,0.0,0.022772,0.170277,4940.3324303913,4411.936746357,280.5704,2192.5757713315,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4868
0.2870000000000002,0.0353580387,1.0166,0.02868,0.007958,0.3557,0.0274,0.0008261677,3.4431,4.6927,0.0,0.022772,0.170277,4940.3324304166,4411.9367463798,280.5704,2192.5757713364,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4873
0.2880000000000002,0.0353582227,1.0167,0.02868,0.0079582,0.3556,0.0274,0.0008261254,3.443,4.6927,0.0,0.022772,0.170278,4940.3324304419,4411.9367464027,280.5704,2192.5757713414,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4879
0.2890000000000002,0.0353584068,1.0167,0.02868,0.0079584,0.3556,0.0274,0.000826083,3.4429,4.6928,0.0,0.022772,0.170278,4940.3324304672,4411.9367464255,280.5704,2192.5757713463,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4884
0.2900000000000002,0.0353585908,1.0168,0.02868,0.0079586,0.3556,0.0274,0.0008260407,3.4428,4.6928,0.0,0.022773,0.170279,4940.3324304925,4411.9367464483,280.5704,2192.5757713513,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.489
0.2910000000000002,0.0353587748,1.0168,0.02867,0.0079588,0.3555,0.0274,0.0008259984,3.4427,4.6928,0.0,0.022773,0.170279,4940.3324305178,4411.9367464711,280.5704,2192.5757713562,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4895
0.2920000000000002,0.0353589588,1.0169,0.02867,0.007959,0.3555,0.0274,0.0008259561,3.4427,4.6928,0.0,0.022773,0.17028,4940.3324305431,4411.9367464939,280.5704,2192.5757713611,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.49
0.2930000000000002,0.0353591428,1.0169,0.02867,0.0079591,0.3555,0.0274,0.0008259138,3.4426,4.6929,0.0,0.022773,0.17028,4940.3324305684,4411.9367465168,280.5704,2192.5757713661,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4906
0.2940000000000002,0.0353593267,1.017,0.02867,0.0079593,0.3555,0.0274,0.0008258716,3.4425,4.6929,0.0,0.022773,0.170281,4940.3324305937,4411.9367465396,280.5704,2192.575771371,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4911
0.2950000000000002,0.0353595107,1.0171,0.02867,0.0079595,0.3554,0.0274,0.0008258293,3.4424,4.6929,0.0,0.022773,0.170281,4940.332430619,4411.9367465624,280.5704,2192.5757713759,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4916
0.2960000000000002,0.0353596946,1.0171,0.02867,0.0079597,0.3554,0.0274,0.000825787,3.4423,4.6929,0.0,0.022773,0.170281,4940.3324306443,4411.9367465852,280.5704,2192.5757713809,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4922
0.2970000000000002,0.0353598786,1.0172,0.02867,0.0079599,0.3554,0.0274,0.0008257447,3.4423,4.693,0.0,0.022773,0.170282,4940.3324306696,4411.936746608,280.5704,2192.5757713858,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4927
0.2980000000000002,0.0353600625,1.0172,0.02867,0.0079601,0.3554,0.0274,0.0008257025,3.4422,4.693,0.0,0.022773,0.170282,4940.3324306949,4411.9367466308,280.5704,2192.5757713907,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4933
0.2990000000000002,0.0353602464,1.0173,0.02867,0.0079602,0.3553,0.0274,0.0008256602,3.4421,4.693,0.0,0.022774,0.170283,4940.3324307201,4411.9367466536,280.5704,2192.5757713957,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4938
0.3000000000000002,0.0353604303,1.0173,0.02867,0.0079604,0.3553,0.0274,0.000825618,3.442,4.693,0.0,0.022774,0.170283,4940.3324307454,4411.9367466765,280.5704,2192.5757714006,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4943
0.3010000000000002,0.0353606142,1.0174,0.02867,0.0079606,0.3553,0.0274,0.0008255757,3.4419,4.6931,0.0,0.022774,0.170284,4940.3324307707,4411.9367466993,280.5704,2192.5757714056,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4949
0.3020000000000002,0.035360798,1.0175,0.02866,0.0079608,0.3552,0.0274,0.0008255335,3.4419,4.6931,0.0,0.022774,0.170284,4940.332430796,4411.9367467221,280.5704,2192.5757714105,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4954
0.3030000000000002,0.0353609819,1.0175,0.02866,0.007961,0.3552,0.0274,0.0008254913,3.4418,4.6931,0.0,0.022774,0.170285,4940.3324308213,4411.9367467449,280.5704,2192.5757714154,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4959
0.3040000000000002,0.0353611658,1.0176,0.02866,0.0079612,0.3552,0.0274,0.0008254491,3.4417,4.6931,0.0,0.022774,0.170285,4940.3324308465,4411.9367467677,280.5704,2192.5757714204,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4965
0.3050000000000002,0.0353613496,1.0176,0.02866,0.0079613,0.3552,0.0274,0.0008254068,3.4416,4.6932,0.0,0.022774,0.170285,4940.3324308718,4411.9367467905,280.5704,2192.5757714253,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.497
0.3060000000000002,0.0353615334,1.0177,0.02866,0.0079615,0.3551,0.0274,0.0008253646,3.4415,4.6932,0.0,0.022774,0.170286,4940.3324308971,4411.9367468133,280.5704,2192.5757714302,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4976
0.3070000000000002,0.0353617172,1.0177,0.02866,0.0079617,0.3551,0.0274,0.0008253224,3.4415,4.6932,0.0,0.022775,0.170286,4940.3324309224,4411.9367468361,280.5704,2192.5757714352,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4981
0.3080000000000002,0.0353619011,1.0178,0.02866,0.0079619,0.3551,0.0274,0.0008252802,3.4414,4.6932,0.0,0.022775,0.170287,4940.3324309476,4411.9367468589,280.5704,2192.5757714401,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4986
0.3090000000000002,0.0353620848,1.0179,0.02866,0.0079621,0.3551,0.0274,0.000825238,3.4413,4.6933,0.0,0.022775,0.170287,4940.3324309729,4411.9367468817,280.5704,2192.575771445,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4992
0.3100000000000002,0.0353622686,1.0179,0.02866,0.0079623,0.355,0.0274,0.0008251958,3.4412,4.6933,0.0,0.022775,0.170288,4940.3324309982,4411.9367469045,280.5704,2192.5757714499,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.4997
0.3110000000000002,0.0353624524,1.018,0.02866,0.0079625,0.355,0.0274,0.0008251537,3.4412,4.6933,0.0,0.022775,0.170288,4940.3324310234,4411.9367469273,280.5704,2192.5757714549,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.5002
0.3120000000000002,0.0353626362,1.018,0.02865,0.0079626,0.355,0.0274,0.0008251115,3.4411,4.6933,0.0,0.022775,0.170289,4940.3324310487,4411.9367469501,280.5704,2192.5757714598,1.0,2.8441,0.1182,0.388,0.4062,6551.8485,103.5008
0.3130000000000002,0.0353628199,1.0181,0.02865,0.0079628,0.3549,0.0274,0.0008250693,3.441,4.6934,0.0,0.022775,0.170289,4940.332431074,4411.9367469729,280.5704,2192.5757714647,1.0,2.8441,0.1182,0.388,0.4063,6551.8485,103.5013
0.3140000000000002,0.0353630036,1.0181,0.02865,0.007963,0.3549,0.0274,0.0008250272,3.4409,4.6934,0.0,0.022775,0.170289,4940.3324310992,4411.9367469956,280.5704,2192.5757714697,1.0,2.8441,0.1182,0.388,0.4063,6551.8485,103.5019
0.3150000000000002,0.0353631874,1.0182,0.02865,0.0079632,0.3549,0.0274,0.000824985,3.4408,4.6934,0.0,0.022775,0.17029,4940.3324311245,4411.9367470184,280.5704,2192.5757714746,1.0,2.8441,0.1182,0.388,0.4063,6551.8485,103.5024
0.3160000000000002,0.0353633711,1.0183,0.02865,0.0079634,0.3549,0.0274,0.0008249429,3.4408,4.6934,0.0,0.022776,0.17029,4940.3324311498,4411.9367470412,280.5704,2192.5757714795,1.0,2.8441,0.1182,0.388,0.4063,6551.8485,103.5029
0.3170000000000002,0.0353635548,1.0183,0.02865,0.0079636,0.3548,0.0274,0.0008249007,3.4407,4.6935,0.0,0.022776,0.170291,4940.332431175,4411.936747064,280.5704,2192.5757714845,1.0,2.8441,0.1182,0.388,0.4063,6551.8485,103.5035
0.3180000000000002,0.0353637385,1.0184,0.02865,0.0079637,0.3548,0.0274,0.0008248586,3.4406,4.6935,0.0,0.022776,0.170291,4940.3324312003,4411.9367470868,280.5704,2192.5757714894,1.0,2.8441,0.1182,0.388,0.4063,6551.8485,103.504
0.31900000000000023,0.0353639221,1.0184,0.02865,0.0079639,0.3548,0.0274,0.0008248164,3.4405,4.6935,0.0,0.022776,0.170292,4940.3324312255,4411.9367471096,280.5704,2192.5757714943,1.0,2.8441,0.1182,0.388,0.4063,6551.8485,103.5045
